Date,Forecast,Rolling Average,Real Values
2013-04-03,100.9292,100.77491353352865,26.25
2013-04-04,101.42885,100.79884262084961,27.07
2013-04-05,101.15751,100.81019846598308,27.389999
2013-04-08,100.608154,100.80760142008464,26.85
2013-04-09,100.689384,100.80635274251303,26.59
2013-04-10,100.868126,100.8153465270996,27.57
2013-04-11,100.67353,100.8109525044759,28.02
2013-04-12,100.602356,100.77788569132487,27.4
2013-04-15,100.60483,100.76741409301758,26.52
2013-04-16,100.6805,100.76724726359049,26.92
2013-04-17,100.66359,100.76607462565104,26.629999
2013-04-18,100.89961,100.7738136291504,25.690001
2013-04-19,100.762985,100.75574010213217,25.73
2013-04-22,100.774734,100.75519663492838,25.969999
2013-04-23,100.65078,100.75615107218424,25.98
2013-04-24,100.76828,100.7593376159668,26.110001
2013-04-25,100.819435,100.76366348266602,26.139999
2013-04-26,100.64305,100.76257985432943,26.85
2013-04-29,100.65539,100.75979181925456,26.98
2013-04-30,100.71445,100.7606829325358,27.77
2013-05-01,101.117,100.77690760294597,27.43
2013-05-02,101.73095,100.8097432454427,28.969999
2013-05-03,100.98995,100.8205675760905,28.309999
2013-05-06,100.726425,100.81415430704753,27.57
2013-05-07,100.723404,100.81441726684571,26.889999
2013-05-08,100.71314,100.81669642130534,27.120001
2013-05-09,100.72011,100.8109608968099,27.040001
2013-05-10,100.64793,100.81115748087565,26.68
2013-05-13,100.59501,100.80776596069336,26.82
2013-05-14,100.61769,100.80587793986003,27.07
2013-05-15,100.77138,100.80061721801758,26.6
2013-05-16,100.65067,100.77467803955078,26.129999
2013-05-17,100.66218,100.75816701253255,26.25
2013-05-20,100.916214,100.76843566894532,25.76
2013-05-21,100.65577,100.76731516520182,25.66
2013-05-22,100.777016,100.76427815755208,25.16
2013-05-23,100.72455,100.7659787495931,25.059999
2013-05-24,101.01253,100.7796511332194,24.309999
2013-05-28,100.901146,100.7895284016927,24.1
2013-05-29,101.13254,100.80459645589193,23.32
2013-05-30,101.072586,100.81822967529297,24.549999
2013-05-31,100.66722,100.81048329671223,24.35
2013-06-03,100.86752,100.81396789550782,23.85
2013-06-04,100.658966,100.8101089477539,23.52
2013-06-05,100.98907,100.82138519287109,22.9
2013-06-06,100.6686,100.81806259155273,22.969999
2013-06-07,100.6786,100.81336797078451,23.290001
2013-06-10,101.03001,100.82626647949219,24.33
2013-06-11,100.644005,100.82588704427083,24.030001
2013-06-12,100.6592,100.82404556274415,23.77
2013-06-13,100.65578,100.80867156982421,23.73
2013-06-14,100.67952,100.77362391153972,23.629999
2013-06-17,100.65567,100.76248118082682,24.02
2013-06-18,100.66731,100.76051076253255,24.209999
2013-06-19,100.666855,100.75862579345703,24.309999
2013-06-20,100.74024,100.75952911376953,23.9
2013-06-21,100.8773,100.76476872762045,24.530001
2013-06-24,100.69881,100.76646474202474,23.940001
2013-06-25,100.82803,100.774232228597,24.25
2013-06-26,100.71955,100.77762756347656,24.16
2013-06-27,100.644066,100.77338383992513,24.66
2013-06-28,101.619995,100.80569458007812,24.879999
2013-07-01,100.75016,100.80862731933594,24.809999
2013-07-02,100.75895,100.80338516235352,24.41
2013-07-03,100.92132,100.81223678588867,24.52
2013-07-05,100.83772,100.8142603556315,24.370001
2013-07-08,100.63753,100.81135965983073,24.709999
2013-07-09,100.607414,100.79785588582357,25.48
2013-07-10,100.646225,100.78935852050782,25.799999
2013-07-11,100.63376,100.77273254394531,25.809999
2013-07-12,100.80599,100.76384607950847,25.91
2013-07-15,100.69659,100.76482493082682,26.280001
2013-07-16,100.68552,100.75875803629557,26.32
2013-07-17,100.69657,100.76001154581705,26.65
2013-07-18,100.62891,100.74800618489583,26.18
2013-07-19,100.76959,100.75137252807617,25.879999
2013-07-22,100.656006,100.75061950683593,26.049999
2013-07-23,100.62901,100.73725306193033,26.129999
2013-07-24,101.42237,100.76319859822591,26.51
2013-07-25,103.54771,100.85948206583659,34.360001000000004
2013-07-26,101.96246,100.9030382792155,34.009998
2013-07-29,101.74462,100.93854166666667,35.43
2013-07-30,101.6589,100.97198257446288,37.630001
2013-07-31,101.59694,101.00297012329102,36.799999
2013-08-01,101.59533,101.03391927083334,37.490002
2013-08-02,101.233215,101.05035171508788,38.049999
2013-08-05,101.35141,101.06615549723307,39.189999
2013-08-06,101.10173,101.07958628336588,38.549999
2013-08-07,101.0904,101.08833185831706,38.869999
2013-08-08,100.61885,101.08497517903646,38.540001
2013-08-09,100.6781,101.08610967000325,38.5
2013-08-12,100.557846,101.05070470174154,38.220001
2013-08-13,101.02054,101.05971730550131,37.02
2013-08-14,100.76486,101.05991439819336,36.650002
2013-08-15,100.94451,101.06068751017253,36.560001
2013-08-16,100.701324,101.0561408996582,37.080002
2013-08-19,100.88855,101.06450831095377,37.810001
2013-08-20,100.90501,101.07442804972331,38.41
2013-08-21,100.68862,101.07584126790364,38.32
2013-08-22,100.65553,101.07656707763672,38.549999
2013-08-23,101.40986,101.09669596354166,40.549999
2013-08-26,101.48362,101.12293039957682,41.34
2013-08-27,101.10404,101.13688125610352,39.639999
2013-08-28,100.91324,101.14410349527995,40.549999
2013-08-29,100.96983,101.1554677327474,41.279999
2013-08-30,101.082306,101.16589152018229,41.290001
2013-09-03,100.84596,101.17222340901692,41.869999
2013-09-04,100.58702,101.17082366943359,41.779999
2013-09-05,100.753914,101.14854176839192,42.66
2013-09-06,101.6167,101.08417485555013,43.950001
2013-09-09,101.117905,101.05602289835612,44.040001
2013-09-10,100.74845,101.0228172302246,43.599998
2013-09-11,101.11552,101.00470453898112,45.040001
2013-09-12,101.00749,100.98505630493165,44.75
2013-09-13,100.731064,100.9562474568685,44.310001
2013-09-16,101.027756,100.94939880371093,42.509998
2013-09-17,101.4395,100.95233510335287,45.07
2013-09-18,101.21653,100.95616175333659,45.23
2013-09-19,100.940895,100.95117823282878,45.98
2013-09-20,101.58402,100.9833506266276,47.490002
2013-09-23,101.10723,100.99765497843424,47.189999
2013-09-24,101.52169,101.02978312174479,48.450001
2013-09-25,101.299576,101.039084370931,49.459999
2013-09-26,101.44922,101.06189626057943,50.389999
2013-09-27,101.24327,101.07185490926106,51.240002
2013-09-30,101.454254,101.09695256551107,50.23
2013-10-01,101.445816,101.11552810668945,50.419998
2013-10-02,100.910515,101.1157117207845,50.279999
2013-10-03,101.118515,101.13004150390626,49.18
2013-10-04,101.13719,101.1460968017578,51.040001
2013-10-07,100.83917,101.12707392374675,50.52
2013-10-08,101.52946,101.1286018371582,47.139999
2013-10-09,101.48724,101.14137522379558,46.77
2013-10-10,101.45039,101.1592803955078,49.049999
2013-10-11,100.80727,101.15386149088542,49.110001
2013-10-14,101.01112,101.1514887491862,49.509998
2013-10-15,101.176445,101.16250483194987,49.5
2013-10-16,100.94165,101.17432581583658,51.139999
2013-10-17,101.01715,101.18310038248698,52.209999
2013-10-18,101.24483,101.1707046508789,54.220001
2013-10-21,100.733826,101.15790201822917,53.849998
2013-10-22,101.13431,101.1707639058431,52.68
2013-10-23,100.75992,101.15891062418619,51.900002
2013-10-24,100.638626,101.14661509195963,52.450001
2013-10-25,100.63281,101.14334004720052,51.950001
2013-10-28,101.01509,101.14291788736979,50.23
2013-10-29,101.49519,101.1447743733724,49.400002
2013-10-30,101.48539,101.1537363688151,49.009998
2013-10-31,102.760574,101.2143923441569,50.209999
2013-11-01,101.387566,101.20784378051758,49.75
2013-11-04,101.13531,101.2087796529134,48.220001
2013-11-05,101.36982,101.20371729532877,50.110001
2013-11-06,101.023674,101.19452056884765,49.119999
2013-11-07,101.4806,101.1955665588379,47.560001
2013-11-08,101.03908,101.1887601216634,47.529999
2013-11-11,101.305275,101.18379414876303,46.200001
2013-11-12,101.02584,101.16979497273763,46.610001
2013-11-13,101.08558,101.17563044230143,48.709999
2013-11-14,101.04863,101.1733009338379,48.990002
2013-11-15,100.46929,101.15103759765626,49.009998
2013-11-18,101.23724,101.164306640625,45.830002
2013-11-19,101.08922,101.14963200887044,46.360001
2013-11-20,100.79787,101.12665278116862,46.43
2013-11-21,100.462395,101.09371948242188,46.700001
2013-11-22,100.53408,101.08461329142253,46.23
2013-11-25,101.22153,101.09162673950195,44.82
2013-11-26,101.22617,101.09328435262044,45.889999
2013-11-27,100.579384,101.08120880126953,46.490002
2013-11-29,100.56346,101.06608581542969,47.009998
2013-12-02,100.66739,101.04683787027994,47.060001
2013-12-03,100.42607,101.03657938639323,46.73
2013-12-04,100.90367,101.02889149983724,48.619999
2013-12-05,100.56859,101.02251383463542,48.34
2013-12-06,100.47456,101.01704508463541,47.939999
2013-12-09,100.45422,101.01109212239584,48.84
2013-12-10,101.102104,101.01399256388346,50.25
2013-12-11,101.009415,100.99779993693033,49.380001
2013-12-12,101.32539,100.99246673583984,51.830002
2013-12-13,101.16524,100.93928883870443,53.32
2013-12-16,101.22066,100.93372522989908,53.810001
2013-12-17,101.03661,100.93043543497721,54.860001
2013-12-18,101.059296,100.92008463541667,55.57
2013-12-19,101.25093,100.92765986124674,55.049999
2013-12-20,102.43769,100.95956293741862,55.119999
2013-12-23,101.3666,100.9704803466797,57.77
2013-12-24,100.50423,100.94377873738607,57.959999
2013-12-26,100.635635,100.93077189127604,57.73
2013-12-27,100.73064,100.91894048055013,55.439999
2013-12-30,100.8768,100.91321283976237,53.709999
2013-12-31,100.62016,100.91824188232422,54.650002
2014-01-02,100.43038,100.8913464864095,54.709999
2014-01-03,100.36114,100.86707712809245,54.560001
2014-01-06,100.86084,100.86917622884114,57.200001
2014-01-07,100.9933,100.88687311808268,57.919998
2014-01-08,100.69977,100.89239603678385,58.23
2014-01-09,101.25478,100.89350458780925,57.220001
2014-01-10,100.460495,100.86798197428385,57.939999
2014-01-13,100.75671,100.87389272054037,55.91
2014-01-14,100.42661,100.86933110555013,57.740002
2014-01-15,100.2175,100.85433476765951,57.599998
2014-01-16,100.447495,100.85504887898763,57.189999
2014-01-17,100.31105,100.83529485066732,56.299999
2014-01-21,100.92569,100.84719823201497,58.509998
2014-01-22,100.77161,100.85709966023764,57.509998
2014-01-23,100.488754,100.85825068155924,56.630001
2014-01-24,100.697655,100.84476903279622,54.450001
2014-01-27,101.031555,100.84550704956055,53.549999
2014-01-28,100.61075,100.82168553670247,55.139999
2014-01-29,101.3233,100.82695439656575,53.529999
2014-01-30,101.34521,100.8311060587565,61.080002
2014-01-31,101.162895,100.83531545003255,62.57
2014-02-03,100.88836,100.82961756388346,61.48
2014-02-04,100.48864,100.80420786539713,62.75
2014-02-05,100.6603,100.74496154785156,62.189999
2014-02-06,100.52795,100.71700642903646,62.16
2014-02-07,100.78109,100.7262351989746,64.32
2014-02-10,100.49912,100.72168477376302,63.549999
2014-02-11,100.53519,100.71516977945963,64.849998
2014-02-12,100.38374,100.69873453776042,64.449997
2014-02-13,100.71092,100.7017598470052,67.33000200000001
2014-02-14,100.19517,100.6939193725586,67.089996
2014-02-18,100.29388,100.69167734781901,67.300003
2014-02-19,100.67847,100.6855982462565,68.059998
2014-02-20,101.21313,100.69292577107747,69.629997
2014-02-21,100.819916,100.69693069458008,68.589996
2014-02-24,101.05066,100.69012654622396,70.779999
2014-02-25,100.45599,100.68997650146484,69.849998
2014-02-26,100.5503,100.68309631347657,69.260002
2014-02-27,100.27505,100.67804412841797,68.940002
2014-02-28,100.77307,100.69656321207682,68.459999
2014-03-03,100.59858,100.7015993754069,67.410004
2014-03-04,100.197876,100.69782689412435,68.800003
2014-03-05,100.83444,100.6947853088379,71.57
2014-03-06,100.286865,100.6786272684733,70.839996
2014-03-07,100.1202,100.66634216308594,69.800003
2014-03-10,100.63737,100.66433258056641,72.029999
2014-03-11,100.617355,100.65052591959635,70.099998
2014-03-12,100.45611,100.64537124633789,70.879997
2014-03-13,100.60676,100.62148640950521,68.83000200000001
2014-03-14,100.451164,100.59168497721355,67.720001
2014-03-17,100.54635,100.57113342285156,68.739998
2014-03-18,100.18378,100.5476473490397,69.190002
2014-03-19,100.278854,100.54065450032552,68.239998
2014-03-20,100.321045,100.52934595743815,66.970001
2014-03-21,100.65676,100.53363978068033,67.239998
2014-03-24,101.072,100.54333674112955,64.099998
2014-03-25,100.77858,100.55265197753906,64.889999
2014-03-26,101.30091,100.57817611694335,60.389999
2014-03-27,101.55002,100.61705195109049,60.970001
2014-03-28,100.797775,100.61994705200195,60.009998
2014-03-31,100.592186,100.63318099975587,60.240002
2014-04-01,100.689705,100.6463752746582,62.619999
2014-04-02,100.822754,100.6511848449707,62.720001
2014-04-03,101.40891,100.65771102905273,59.490002
2014-04-04,101.38977,100.67670618693033,56.75
2014-04-07,101.436905,100.68958104451498,56.950001
2014-04-08,101.10611,100.71125157674153,58.189999
2014-04-09,101.30463,100.73639577229818,62.41
2014-04-10,101.61464,100.78104883829752,59.16
2014-04-11,101.26391,100.79741007486979,58.529999
2014-04-14,100.964836,100.8096186319987,58.889999
2014-04-15,101.38519,100.84919586181641,59.09
2014-04-16,101.080345,100.85739262898763,59.720001
2014-04-17,101.21291,100.88826090494791,58.939999
2014-04-21,100.739265,100.90889638264974,61.240002
2014-04-22,100.698845,100.91094563802083,63.029999
2014-04-23,101.43962,100.9383544921875,61.360001
2014-04-24,101.31217,100.96688995361328,60.869999
2014-04-25,101.243576,100.98811721801758,57.709999
2014-04-28,101.43408,101.02088114420573,56.139999
2014-04-29,101.1047,101.03949279785157,58.150002
2014-04-30,100.91727,101.0639424641927,59.779999
2014-05-01,101.08082,101.09067459106446,61.150002
2014-05-02,100.63919,101.1012794494629,60.459999
2014-05-05,100.50243,101.09613520304362,61.220001
2014-05-06,100.67756,101.08298721313477,58.529999
2014-05-07,101.12055,101.09438629150391,57.389999
2014-05-08,100.81148,101.07807184855143,56.759998
2014-05-09,100.60523,101.04657897949218,57.240002
2014-05-12,100.478035,101.03592096964518,59.830002
2014-05-13,100.52172,101.03357213338217,59.830002
2014-05-14,100.46154,101.02596664428711,59.23
2014-05-15,100.691475,101.02159067789714,57.919998
2014-05-16,100.567406,100.99354044596355,58.02
2014-05-19,100.47028,100.96289087931315,59.209999
2014-05-20,100.666855,100.93722254435221,58.560001
2014-05-21,100.69704,100.92358678181967,60.490002
2014-05-22,100.604645,100.90025405883789,60.52
2014-05-23,100.41282,100.86019337972006,61.349998
2014-05-27,100.679634,100.84071756998698,63.48
2014-05-28,100.47331,100.82433344523112,63.509998
2014-05-29,100.31156,100.78854573567709,63.830002
2014-05-30,100.3909,100.7655642191569,63.299999
2014-06-02,100.24181,100.7331942240397,63.080002
2014-06-03,100.20287,100.71531448364257,62.869999
2014-06-04,100.191185,100.69839248657226,63.34
2014-06-05,100.4386,100.66502507527669,63.189999
2014-06-06,100.27243,100.63036702473958,62.5
2014-06-09,100.30115,100.59895273844401,62.880001
2014-06-10,100.864265,100.57995885213217,65.769997
2014-06-11,100.360405,100.55514907836914,65.779999
2014-06-12,100.59021,100.54424718221028,64.290001
2014-06-13,100.20545,100.51506830851237,64.5
2014-06-16,100.233315,100.5015391031901,64.190002
2014-06-17,100.28951,100.49444173177083,64.400002
2014-06-18,100.11878,100.47581583658854,65.599998
2014-06-19,100.139465,100.44311294555663,64.339996
2014-06-20,100.36988,100.4283930460612,64.5
2014-06-23,100.19328,100.4146614074707,65.370003
2014-06-24,100.6544,100.42054036458333,65.720001
2014-06-25,100.294174,100.41295547485352,67.440002
2014-06-26,100.3528,100.40933074951172,67.129997
2014-06-27,100.351746,100.39800643920898,67.599998
2014-06-30,100.193565,100.38554509480794,67.290001
2014-07-01,100.16992,100.37553304036459,68.059998
2014-07-02,100.23477,100.36113026936849,66.449997
2014-07-03,100.24662,100.34611638387044,66.290001
2014-07-07,100.19281,100.33238855997722,65.290001
2014-07-08,100.7381,100.34323120117188,62.759998
2014-07-09,101.36434,100.36605478922526,64.970001
2014-07-10,100.401634,100.36366551717123,64.870003
2014-07-11,100.22715,100.3608517964681,66.339996
2014-07-14,100.18282,100.35391591389974,67.900002
2014-07-15,100.297386,100.35576833089193,67.16999799999999
2014-07-16,100.1687,100.35462926228841,67.660004
2014-07-17,100.15637,100.35346883138021,66.410004
2014-07-18,100.56486,100.3576774597168,68.41999799999999
2014-07-21,100.488,100.36486307779948,69.400002
2014-07-22,100.160774,100.36018397013346,69.269997
2014-07-23,100.89854,100.36132634480795,71.290001
2014-07-24,101.10215,100.38605117797852,74.980003
2014-07-25,100.30118,100.37641677856445,75.190002
2014-07-28,100.15388,100.37469762166342,74.91999799999998
2014-07-29,100.20882,100.37388102213542,73.709999
2014-07-30,100.16556,100.36974919637045,74.68
2014-07-31,100.207954,100.37272160847982,72.650002
2014-08-01,100.23769,100.37599589029948,72.360001
2014-08-04,100.10145,100.36704813639322,73.510002
2014-08-05,100.09224,100.36368001302084,72.690002
2014-08-06,100.19459,100.34835281372071,72.470001
2014-08-07,100.15605,100.34374872843425,73.16999799999998
2014-08-08,100.11362,100.3357760111491,73.059998
2014-08-11,100.21743,100.331298828125,73.440002
2014-08-12,100.14138,100.32955932617188,72.83000200000002
2014-08-13,100.11132,100.32760594685872,73.769997
2014-08-14,100.2617,100.3285036722819,74.300003
2014-08-15,100.07281,100.32270991007486,73.629997
2014-08-18,100.26847,100.32523193359376,74.589996
2014-08-19,100.191986,100.3070281982422,75.290001
2014-08-20,100.30616,100.27175547281901,74.809998
2014-08-21,100.223145,100.26580581665038,74.57
2014-08-22,100.24949,100.26655044555665,74.57
2014-08-25,100.25957,100.26910858154297,75.019997
2014-08-26,100.13565,100.26371739705404,75.959999
2014-08-27,100.04344,100.25954208374023,74.629997
2014-08-28,100.18325,100.26043802897135,73.860001
2014-08-29,100.15596,100.24680811564127,74.82
2014-09-02,100.02489,100.2313710530599,76.68
2014-09-03,100.023705,100.22680206298828,75.83000200000002
2014-09-04,100.10322,100.20029144287109,75.949997
2014-09-05,100.09004,100.16655451456705,77.260002
2014-09-08,100.093056,100.1596171061198,77.889999
2014-09-09,100.10735,100.15806630452474,76.66999799999998
2014-09-10,100.04992,100.152769724528,77.43
2014-09-11,100.082924,100.15001525878907,77.91999799999998
2014-09-12,100.1126,100.14683685302734,77.480003
2014-09-15,100.32031,100.14959081013997,74.58000200000002
2014-09-16,100.119865,100.15020472208658,76.08000200000002
2014-09-17,100.080284,100.14980621337891,76.43
2014-09-18,100.13989,100.14798304239909,77.0
2014-09-19,100.78675,100.16900634765625,77.910004
2014-09-22,100.03778,100.16647847493489,76.800003
2014-09-23,100.06231,100.16130777994792,78.290001
2014-09-24,100.06543,100.1587760925293,78.540001
2014-09-25,99.99392,100.15486272176106,77.220001
2014-09-26,100.13741,100.15071970621744,78.790001
2014-09-29,100.040825,100.14965362548828,79.0
2014-09-30,100.02219,100.14144414265951,79.040001
2014-10-01,100.42388,100.14917399088542,76.550003
2014-10-02,100.0423,100.14037857055663,77.08000200000002
2014-10-03,100.18416,100.13907903035482,77.440002
2014-10-06,100.105896,100.13429260253906,77.559998
2014-10-07,100.12115,100.1296785990397,76.290001
2014-10-08,100.02584,100.12601826985677,77.519997
2014-10-09,99.97964,100.1238914489746,75.910004
2014-10-10,100.40482,100.13127721150717,72.910004
